Run: P2 100 unit
Run: P3 100 unit
[1A[0KRun: P3 200 unit
[1A[0KRun: P3 300 unit
[1A[0KRun: P3 400 unit
[1A[0KRun: P3 500 unit
[1A[0KRun: P3 600 unit
[1A[0KRun: P3 700 unit
[1A[0KRun: P3 800 unit
[1A[0KRun: P3 900 unit
[1A[0KRun: P3 1000 unit
[P3] pid: 8664 1556184698.915455233 1556184700.912855891 1.997400658 
Run: P2 100 unit
[1A[0KRun: P2 200 unit
[1A[0KRun: P2 300 unit
[1A[0KRun: P2 400 unit
[1A[0KRun: P2 500 unit
[1A[0KRun: P2 600 unit
[1A[0KRun: P2 700 unit
[1A[0KRun: P2 800 unit
[1A[0KRun: P2 900 unit
[1A[0KRun: P2 1000 unit
[1A[0KRun: P2 1100 unit
[1A[0KRun: P2 1200 unit
[1A[0KRun: P2 1300 unit
[1A[0KRun: P2 1400 unit
[1A[0KRun: P2 1500 unit
[1A[0KRun: P2 1600 unit
[1A[0KRun: P2 1700 unit
[1A[0KRun: P2 1800 unit
[1A[0KRun: P2 1900 unit
[P2] pid: 8662 1556184698.718855133 1556184704.573561290 5.854706157 
Run: P4 100 unit
[1A[0KRun: P4 200 unit
[1A[0KRun: P4 300 unit
[1A[0KRun: P4 400 unit
[1A[0KRun: P4 500 unit
[1A[0KRun: P4 600 unit
[1A[0KRun: P4 700 unit
[1A[0KRun: P4 800 unit
[1A[0KRun: P4 900 unit
[1A[0KRun: P4 1000 unit
[1A[0KRun: P4 1100 unit
[1A[0KRun: P4 1200 unit
[1A[0KRun: P4 1300 unit
[1A[0KRun: P4 1400 unit
[1A[0KRun: P4 1500 unit
[1A[0KRun: P4 1600 unit
[1A[0KRun: P4 1700 unit
[1A[0KRun: P4 1800 unit
[1A[0KRun: P4 1900 unit
[1A[0KRun: P4 2000 unit
[1A[0KRun: P4 2100 unit
[1A[0KRun: P4 2200 unit
[1A[0KRun: P4 2300 unit
[1A[0KRun: P4 2400 unit
[1A[0KRun: P4 2500 unit
[1A[0KRun: P4 2600 unit
[1A[0KRun: P4 2700 unit
[1A[0KRun: P4 2800 unit
[1A[0KRun: P4 2900 unit
[1A[0KRun: P4 3000 unit
[1A[0KRun: P4 3100 unit
[1A[0KRun: P4 3200 unit
[1A[0KRun: P4 3300 unit
[1A[0KRun: P4 3400 unit
[1A[0KRun: P4 3500 unit
[1A[0KRun: P4 3600 unit
[1A[0KRun: P4 3700 unit
[1A[0KRun: P4 3800 unit
[1A[0KRun: P4 3900 unit
[1A[0KRun: P4 4000 unit
[P4] pid: 8665 1556184704.574210589 1556184712.468592223 7.894381634 
Run: P1 100 unit
[1A[0KRun: P1 200 unit
[1A[0KRun: P1 300 unit
[1A[0KRun: P1 400 unit
[1A[0KRun: P1 500 unit
[1A[0KRun: P1 600 unit
[1A[0KRun: P1 700 unit
[1A[0KRun: P1 800 unit
[1A[0KRun: P1 900 unit
[1A[0KRun: P1 1000 unit
[1A[0KRun: P1 1100 unit
[1A[0KRun: P1 1200 unit
[1A[0KRun: P1 1300 unit
[1A[0KRun: P1 1400 unit
[1A[0KRun: P1 1500 unit
[1A[0KRun: P1 1600 unit
[1A[0KRun: P1 1700 unit
[1A[0KRun: P1 1800 unit
[1A[0KRun: P1 1900 unit
[1A[0KRun: P1 2000 unit
[1A[0KRun: P1 2100 unit
[1A[0KRun: P1 2200 unit
[1A[0KRun: P1 2300 unit
[1A[0KRun: P1 2400 unit
[1A[0KRun: P1 2500 unit
[1A[0KRun: P1 2600 unit
[1A[0KRun: P1 2700 unit
[1A[0KRun: P1 2800 unit
[1A[0KRun: P1 2900 unit
[1A[0KRun: P1 3000 unit
[1A[0KRun: P1 3100 unit
[1A[0KRun: P1 3200 unit
[1A[0KRun: P1 3300 unit
[1A[0KRun: P1 3400 unit
[1A[0KRun: P1 3500 unit
[1A[0KRun: P1 3600 unit
[1A[0KRun: P1 3700 unit
[1A[0KRun: P1 3800 unit
[1A[0KRun: P1 3900 unit
[1A[0KRun: P1 4000 unit
[1A[0KRun: P1 4100 unit
[1A[0KRun: P1 4200 unit
[1A[0KRun: P1 4300 unit
[1A[0KRun: P1 4400 unit
[1A[0KRun: P1 4500 unit
[1A[0KRun: P1 4600 unit
[1A[0KRun: P1 4700 unit
[1A[0KRun: P1 4800 unit
[1A[0KRun: P1 4900 unit
[1A[0KRun: P1 5000 unit
[1A[0KRun: P1 5100 unit
[1A[0KRun: P1 5200 unit
[1A[0KRun: P1 5300 unit
[1A[0KRun: P1 5400 unit
[1A[0KRun: P1 5500 unit
[1A[0KRun: P1 5600 unit
[1A[0KRun: P1 5700 unit
[1A[0KRun: P1 5800 unit
[1A[0KRun: P1 5900 unit
[1A[0KRun: P1 6000 unit
[1A[0KRun: P1 6100 unit
[1A[0KRun: P1 6200 unit
[1A[0KRun: P1 6300 unit
[1A[0KRun: P1 6400 unit
[1A[0KRun: P1 6500 unit
[1A[0KRun: P1 6600 unit
[1A[0KRun: P1 6700 unit
[1A[0KRun: P1 6800 unit
[1A[0KRun: P1 6900 unit
[1A[0KRun: P1 7000 unit
[P1] pid: 8661 1556184712.469283339 1556184724.675935683 12.206652344 
