Run: P1 100 unit
[P1] pid: 8669 1556184724.845189671 1556184725.004534150 0.159344479 
Run: P3 100 unit
[1A[0KRun: P3 200 unit
[P3] pid: 8671 1556184725.005904441 1556184725.320002913 0.314098472 
Run: P2 100 unit
[1A[0KRun: P2 200 unit
[1A[0KRun: P2 300 unit
[1A[0KRun: P2 400 unit
[1A[0KRun: P2 500 unit
[1A[0KRun: P2 600 unit
[1A[0KRun: P2 700 unit
[1A[0KRun: P2 800 unit
[1A[0KRun: P2 900 unit
[1A[0KRun: P2 1000 unit
[1A[0KRun: P2 1100 unit
[1A[0KRun: P2 1200 unit
[1A[0KRun: P2 1300 unit
[1A[0KRun: P2 1400 unit
[1A[0KRun: P2 1500 unit
[1A[0KRun: P2 1600 unit
[1A[0KRun: P2 1700 unit
[1A[0KRun: P2 1800 unit
[1A[0KRun: P2 1900 unit
[1A[0KRun: P2 2000 unit
[1A[0KRun: P2 2100 unit
[1A[0KRun: P2 2200 unit
[1A[0KRun: P2 2300 unit
[1A[0KRun: P2 2400 unit
[1A[0KRun: P2 2500 unit
[1A[0KRun: P2 2600 unit
[1A[0KRun: P2 2700 unit
[1A[0KRun: P2 2800 unit
[1A[0KRun: P2 2900 unit
[1A[0KRun: P2 3000 unit
[1A[0KRun: P2 3100 unit
[1A[0KRun: P2 3200 unit
[1A[0KRun: P2 3300 unit
[1A[0KRun: P2 3400 unit
[1A[0KRun: P2 3500 unit
[1A[0KRun: P2 3600 unit
[1A[0KRun: P2 3700 unit
[1A[0KRun: P2 3800 unit
[1A[0KRun: P2 3900 unit
[1A[0KRun: P2 4000 unit
[P2] pid: 8670 1556184725.320684819 1556184732.181286645 6.860601826 
Run: P4 100 unit
[1A[0KRun: P4 200 unit
[1A[0KRun: P4 300 unit
[1A[0KRun: P4 400 unit
[1A[0KRun: P4 500 unit
[1A[0KRun: P4 600 unit
[1A[0KRun: P4 700 unit
[1A[0KRun: P4 800 unit
[1A[0KRun: P4 900 unit
[1A[0KRun: P4 1000 unit
[1A[0KRun: P4 1100 unit
[1A[0KRun: P4 1200 unit
[1A[0KRun: P4 1300 unit
[1A[0KRun: P4 1400 unit
[1A[0KRun: P4 1500 unit
[1A[0KRun: P4 1600 unit
[1A[0KRun: P4 1700 unit
[1A[0KRun: P4 1800 unit
[1A[0KRun: P4 1900 unit
[1A[0KRun: P4 2000 unit
[1A[0KRun: P4 2100 unit
[1A[0KRun: P4 2200 unit
[1A[0KRun: P4 2300 unit
[1A[0KRun: P4 2400 unit
[1A[0KRun: P4 2500 unit
[1A[0KRun: P4 2600 unit
[1A[0KRun: P4 2700 unit
[1A[0KRun: P4 2800 unit
[1A[0KRun: P4 2900 unit
[1A[0KRun: P4 3000 unit
[1A[0KRun: P4 3100 unit
[1A[0KRun: P4 3200 unit
[1A[0KRun: P4 3300 unit
[1A[0KRun: P4 3400 unit
[1A[0KRun: P4 3500 unit
[1A[0KRun: P4 3600 unit
[1A[0KRun: P4 3700 unit
[1A[0KRun: P4 3800 unit
[1A[0KRun: P4 3900 unit
[1A[0KRun: P4 4000 unit
[P4] pid: 8672 1556184732.181875203 1556184738.952474665 6.770599462 
Run: P5 100 unit
[1A[0KRun: P5 200 unit
[1A[0KRun: P5 300 unit
[1A[0KRun: P5 400 unit
[1A[0KRun: P5 500 unit
[1A[0KRun: P5 600 unit
[1A[0KRun: P5 700 unit
[1A[0KRun: P5 800 unit
[1A[0KRun: P5 900 unit
[1A[0KRun: P5 1000 unit
[1A[0KRun: P5 1100 unit
[1A[0KRun: P5 1200 unit
[1A[0KRun: P5 1300 unit
[1A[0KRun: P5 1400 unit
[1A[0KRun: P5 1500 unit
[1A[0KRun: P5 1600 unit
[1A[0KRun: P5 1700 unit
[1A[0KRun: P5 1800 unit
[1A[0KRun: P5 1900 unit
[1A[0KRun: P5 2000 unit
[1A[0KRun: P5 2100 unit
[1A[0KRun: P5 2200 unit
[1A[0KRun: P5 2300 unit
[1A[0KRun: P5 2400 unit
[1A[0KRun: P5 2500 unit
[1A[0KRun: P5 2600 unit
[1A[0KRun: P5 2700 unit
[1A[0KRun: P5 2800 unit
[1A[0KRun: P5 2900 unit
[1A[0KRun: P5 3000 unit
[1A[0KRun: P5 3100 unit
[1A[0KRun: P5 3200 unit
[1A[0KRun: P5 3300 unit
[1A[0KRun: P5 3400 unit
[1A[0KRun: P5 3500 unit
[1A[0KRun: P5 3600 unit
[1A[0KRun: P5 3700 unit
[1A[0KRun: P5 3800 unit
[1A[0KRun: P5 3900 unit
[1A[0KRun: P5 4000 unit
[1A[0KRun: P5 4100 unit
[1A[0KRun: P5 4200 unit
[1A[0KRun: P5 4300 unit
[1A[0KRun: P5 4400 unit
[1A[0KRun: P5 4500 unit
[1A[0KRun: P5 4600 unit
[1A[0KRun: P5 4700 unit
[1A[0KRun: P5 4800 unit
[1A[0KRun: P5 4900 unit
[1A[0KRun: P5 5000 unit
[1A[0KRun: P5 5100 unit
[1A[0KRun: P5 5200 unit
[1A[0KRun: P5 5300 unit
[1A[0KRun: P5 5400 unit
[1A[0KRun: P5 5500 unit
[1A[0KRun: P5 5600 unit
[1A[0KRun: P5 5700 unit
[1A[0KRun: P5 5800 unit
[1A[0KRun: P5 5900 unit
[1A[0KRun: P5 6000 unit
[1A[0KRun: P5 6100 unit
[1A[0KRun: P5 6200 unit
[1A[0KRun: P5 6300 unit
[1A[0KRun: P5 6400 unit
[1A[0KRun: P5 6500 unit
[1A[0KRun: P5 6600 unit
[1A[0KRun: P5 6700 unit
[1A[0KRun: P5 6800 unit
[1A[0KRun: P5 6900 unit
[1A[0KRun: P5 7000 unit
[P5] pid: 8673 1556184738.953095044 1556184752.031288881 13.078193837 
